# system info reloj_soc on 2025.06.11.10:12:01
system_info:
name,value
DEVICE,5CSXFC6D6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1749658050
#
#
# Files generated for reloj_soc on 2025.06.11.10:12:01
files:
filepath,kind,attributes,module,is_top
simulation/submodules/hps_sdram_mm_interconnect_1_rsp_mux_001.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_mm_interconnect_2.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_hard_addr_cmd_pads.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_hard_io_pads.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_hard_memphy.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_ldc.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_altdqdqs.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_clock_pair_generator.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_generic_ddio.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_iss_probe.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_phy_csr.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_reset.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_reset_sync.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_pll.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sequencer_mem.hex,HEX,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_software/sequencer.c,OTHER,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_software/sequencer.h,OTHER,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_software/sequencer_defines.h,OTHER,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/mentor/hps_hmctl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router_001.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router_001_default_decode.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router_default_decode.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_dc_fifo.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_mm_bridge.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_mm_clock_crossing_bridge.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_sc_fifo.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_st_pipeline_base.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_hhp_apb2avalon_bridge.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_mem_if_simple_avalon_mm_bridge.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_arbitrator.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_arb_adder.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_burst_uncompressor.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_master_agent.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_master_translator.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_slave_agent.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_slave_translator.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_traffic_limiter.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_cmd_xbar_demux.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_cmd_xbar_demux_001.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_cmd_xbar_mux.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_hhp_decompress_avl_mm_bridge.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_id_router.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_id_router_default_decode.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_reg_file.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_rsp_xbar_demux.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_rsp_xbar_mux.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_scc_hhp_phase_decode.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_scc_hhp_wrapper.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_scc_mgr.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_scc_reg_file.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_trk_mgr.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq_lib/alt_mem_ddrx_buffer.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq_lib/alt_mem_ddrx_fifo.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq_lib/hmctl_synchronizer.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/reloj_soc_HPS_fpga_interfaces_h2f_mpu_events.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/reloj_soc_HPS_fpga_interfaces.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/reloj_soc_HPS_hps_io.v,VERILOG,,reloj_soc_HPS_hps_io,false
simulation/submodules/reloj_soc_NIOSII_cpu.sdc,SDC,,reloj_soc_NIOSII_cpu,false
simulation/submodules/reloj_soc_NIOSII_cpu.v,VERILOG,,reloj_soc_NIOSII_cpu,false
simulation/submodules/reloj_soc_NIOSII_cpu_debug_slave_sysclk.v,VERILOG,,reloj_soc_NIOSII_cpu,false
simulation/submodules/reloj_soc_NIOSII_cpu_debug_slave_tck.v,VERILOG,,reloj_soc_NIOSII_cpu,false
simulation/submodules/reloj_soc_NIOSII_cpu_debug_slave_wrapper.v,VERILOG,,reloj_soc_NIOSII_cpu,false
simulation/submodules/reloj_soc_NIOSII_cpu_nios2_waves.do,OTHER,,reloj_soc_NIOSII_cpu,false
simulation/submodules/reloj_soc_NIOSII_cpu_ociram_default_contents.dat,DAT,,reloj_soc_NIOSII_cpu,false
simulation/submodules/reloj_soc_NIOSII_cpu_ociram_default_contents.hex,HEX,,reloj_soc_NIOSII_cpu,false
simulation/submodules/reloj_soc_NIOSII_cpu_ociram_default_contents.mif,MIF,,reloj_soc_NIOSII_cpu,false
simulation/submodules/reloj_soc_NIOSII_cpu_rf_ram_a.dat,DAT,,reloj_soc_NIOSII_cpu,false
simulation/submodules/reloj_soc_NIOSII_cpu_rf_ram_a.hex,HEX,,reloj_soc_NIOSII_cpu,false
simulation/submodules/reloj_soc_NIOSII_cpu_rf_ram_a.mif,MIF,,reloj_soc_NIOSII_cpu,false
simulation/submodules/reloj_soc_NIOSII_cpu_rf_ram_b.dat,DAT,,reloj_soc_NIOSII_cpu,false
simulation/submodules/reloj_soc_NIOSII_cpu_rf_ram_b.hex,HEX,,reloj_soc_NIOSII_cpu,false
simulation/submodules/reloj_soc_NIOSII_cpu_rf_ram_b.mif,MIF,,reloj_soc_NIOSII_cpu,false
simulation/submodules/reloj_soc_NIOSII_cpu_test_bench.v,VERILOG,,reloj_soc_NIOSII_cpu,false
simulation/submodules/reloj_soc_audio_pll_0_audio_pll.vo,VERILOG,,reloj_soc_audio_pll_0_audio_pll,false
simulation/submodules/altera_up_avalon_reset_from_locked_signal.v,VERILOG,,altera_up_avalon_reset_from_locked_signal,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/reloj_soc_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_0_router,false
simulation/submodules/reloj_soc_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_0_router_001,false
simulation/submodules/reloj_soc_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_0_router_002,false
simulation/submodules/reloj_soc_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_0_router_005,false
simulation/submodules/reloj_soc_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_0_cmd_demux,false
simulation/submodules/reloj_soc_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/reloj_soc_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_0_cmd_mux,false
simulation/submodules/reloj_soc_mm_interconnect_0_cmd_mux_003.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_0_cmd_mux_003,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_0_cmd_mux_003,false
simulation/submodules/reloj_soc_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_0_rsp_demux,false
simulation/submodules/reloj_soc_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_0_rsp_mux,false
simulation/submodules/reloj_soc_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/reloj_soc_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,reloj_soc_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/altera_merlin_axi_master_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/reloj_soc_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_1_router,false
simulation/submodules/reloj_soc_mm_interconnect_1_router_002.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_1_router_002,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/reloj_soc_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_1_cmd_demux,false
simulation/submodules/reloj_soc_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_1_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_1_cmd_mux,false
simulation/submodules/reloj_soc_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_1_rsp_demux,false
simulation/submodules/reloj_soc_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_1_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_1_rsp_mux,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,reloj_soc_HPS_hps_io_border,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,reloj_soc_HPS_hps_io_border,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,reloj_soc_HPS_hps_io_border,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,reloj_soc_HPS_hps_io_border,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,reloj_soc_HPS_hps_io_border,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,reloj_soc_HPS_hps_io_border,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,reloj_soc_HPS_hps_io_border,false
simulation/submodules/reloj_soc_HPS_hps_io_border_memory.sv,SYSTEM_VERILOG,,reloj_soc_HPS_hps_io_border,false
simulation/submodules/reloj_soc_HPS_hps_io_border.sv,SYSTEM_VERILOG,,reloj_soc_HPS_hps_io_border,false
simulation/submodules/reloj_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,reloj_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
reloj_soc.FIFO,reloj_soc_FIFO
reloj_soc.HPS,reloj_soc_HPS
reloj_soc.HPS.fpga_interfaces,reloj_soc_HPS_fpga_interfaces
reloj_soc.HPS.hps_io,reloj_soc_HPS_hps_io
